index,is_male,age,category,quantiy,price_per_unit,cogs,total_sale
1332,Female,53.0,Clothing,4.0,500.0,605.0,2000.0
1334,Female,42.0,Clothing,2.0,25.0,30.25,50.0
780,Female,39.0,Electronics,2.0,25.0,10.0,50.0
1196,Male,62.0,Clothing,1.0,25.0,9.25,25.0
1204,Female,35.0,Clothing,3.0,50.0,20.5,150.0
201,Female,24.0,Beauty,3.0,500.0,145.0,1500.0
1456,Female,26.0,Clothing,4.0,500.0,555.0,2000.0
1291,Male,42.0,Electronics,1.0,30.0,14.7,30.0
1258,Male,46.0,Electronics,1.0,500.0,155.0,500.0
285,Female,28.0,Beauty,3.0,25.0,9.25,75.0
1227,Male,55.0,Clothing,1.0,500.0,145.0,500.0
217,Female,38.0,Electronics,3.0,500.0,140.0,1500.0
1671,Male,33.0,Beauty,2.0,50.0,57.5,100.0
21,Male,38.0,Beauty,2.0,500.0,220.0,1000.0
1831,Female,37.0,Clothing,1.0,50.0,21.5,50.0
1179,Female,58.0,Beauty,3.0,300.0,105.0,900.0
890,Female,64.0,Clothing,2.0,50.0,12.5,100.0
279,Male,52.0,Electronics,2.0,25.0,13.25,50.0
195,Female,48.0,Electronics,3.0,50.0,26.5,150.0
91,Male,24.0,Beauty,1.0,50.0,14.5,50.0
346,Female,42.0,Clothing,4.0,50.0,25.5,200.0
115,Male,49.0,Electronics,1.0,50.0,24.0,50.0
656,Male,47.0,Beauty,1.0,30.0,11.7,30.0
1602,Male,32.0,Clothing,1.0,50.0,55.0,50.0
1722,Male,18.0,Clothing,4.0,300.0,153.0,1200.0
150,Female,19.0,Electronics,4.0,50.0,24.0,200.0
842,Female,26.0,Beauty,3.0,30.0,9.3,90.0
1947,Female,27.0,Electronics,1.0,25.0,10.25,25.0
1039,Female,20.0,Beauty,1.0,50.0,26.5,50.0
1764,Male,43.0,Electronics,3.0,300.0,147.0,900.0
110,Male,51.0,Beauty,3.0,50.0,20.5,150.0
51,Female,33.0,Clothing,3.0,30.0,10.8,90.0
623,Female,59.0,Electronics,2.0,30.0,10.8,60.0
1436,Female,62.0,Electronics,1.0,300.0,375.0,300.0
677,Male,24.0,Electronics,1.0,50.0,20.0,50.0
1596,Male,20.0,Clothing,1.0,50.0,53.5,50.0
491,Female,35.0,Clothing,4.0,300.0,75.0,1200.0
1447,Female,64.0,Electronics,2.0,50.0,62.0,100.0
963,Female,64.0,Clothing,3.0,50.0,18.5,150.0
854,Male,27.0,Clothing,2.0,25.0,8.25,50.0
246,Male,19.0,Clothing,3.0,500.0,180.0,1500.0
1734,Male,23.0,Beauty,1.0,30.0,9.3,30.0
495,Male,43.0,Clothing,2.0,500.0,260.0,1000.0
1969,Female,34.0,Clothing,2.0,50.0,19.5,100.0
167,Male,22.0,Beauty,1.0,30.0,14.4,30.0
747,Male,62.0,Electronics,4.0,50.0,24.5,200.0
929,Female,35.0,Beauty,2.0,50.0,13.5,100.0
684,Female,51.0,Electronics,1.0,30.0,7.5,30.0
