_id,index,transactions_id,sale_date,sale_time,customer_id,gender,age,category,quantiy,price_per_unit,cogs,total_sale
68d384423540c75c99fb6ba8,371,623,15-11-2023,10:00:00,39,Male,34.0,Clothing,3.0,50.0,26.0,150.0
68d384423540c75c99fb6e1b,998,1492,26-08-2023,22:09:00,146,Male,61.0,Beauty,4.0,25.0,10.0,100.0
68d384423540c75c99fb6c56,545,1967,23-02-2023,08:28:00,4,Male,62.0,Beauty,1.0,25.0,12.25,25.0
68d384423540c75c99fb7153,1822,1566,03-10-2022,18:17:00,56,Female,64.0,Clothing,1.0,30.0,15.6,30.0
68d384423540c75c99fb6e49,1044,176,26-05-2023,18:15:00,53,Female,43.0,Beauty,2.0,50.0,25.5,100.0
68d384423540c75c99fb6ebb,1158,687,27-06-2022,17:14:00,86,Female,53.0,Electronics,1.0,300.0,150.0,300.0
68d384423540c75c99fb7111,1756,1599,24-10-2022,17:23:00,110,Female,28.0,Beauty,2.0,50.0,20.5,100.0
68d384423540c75c99fb711d,1768,803,25-10-2022,17:16:00,60,Male,39.0,Clothing,4.0,25.0,6.75,100.0
68d384423540c75c99fb6dce,921,1629,17-02-2022,20:18:00,144,Male,62.0,Electronics,2.0,25.0,10.75,50.0
68d384423540c75c99fb6f1a,1253,1859,14-09-2022,20:58:00,32,Female,56.0,Electronics,3.0,500.0,205.0,1500.0
68d384423540c75c99fb6a7f,74,15,01-07-2022,11:50:00,75,Female,42.0,Electronics,4.0,500.0,210.0,2000.0
68d384423540c75c99fb6cfa,709,1946,27-07-2023,20:48:00,5,Male,62.0,Electronics,4.0,500.0,165.0,2000.0
68d384423540c75c99fb6c8f,602,1477,08-01-2023,21:59:00,3,Male,43.0,Clothing,4.0,30.0,15.6,120.0
68d384423540c75c99fb6b2b,246,16,25-06-2022,10:33:00,82,Male,19.0,Clothing,3.0,500.0,180.0,1500.0
68d384423540c75c99fb6f8f,1370,835,30-09-2022,23:00:00,49,Male,37.0,Clothing,4.0,50.0,60.0,200.0
68d384423540c75c99fb6fbd,1416,131,29-09-2023,22:32:00,44,Female,21.0,Beauty,2.0,300.0,375.0,600.0
68d384423540c75c99fb6a8a,85,1986,14-09-2022,08:28:00,29,Female,49.0,Clothing,2.0,500.0,145.0,1000.0
